343,100,1,2744,536,192,
343,100,10,2744,513,188,
343,100,50,2744,390,140,
344,1,1,2752,200,108,
344,1,10,2752,200,108,
344,1,50,2752,150,80,
344,10,1,2752,1876,892,
344,10,10,2752,1060,504,
344,10,50,2752,354,168,
344,50,1,2752,681,276,
344,50,10,2752,588,236,
344,50,50,2752,390,156,
344,100,1,2752,537,192,
344,100,10,2752,510,184,
344,100,50,2752,391,140,
345,1,1,2760,200,108,
345,1,10,2760,200,108,
345,1,50,2760,150,84,
345,10,1,2760,1882,896,
345,10,10,2760,1057,504,
345,10,50,2760,354,168,
345,50,1,2760,682,276,
345,50,10,2760,589,236,
345,50,50,2760,391,156,
345,100,1,2760,538,192,
345,100,10,2760,511,184,
345,100,50,2760,392,140,
346,1,1,2768,200,108,
346,1,10,2768,200,108,
346,1,50,2768,200,108,
346,10,1,2768,1883,896,
346,10,10,2768,1058,504,
346,10,50,2768,354,168,
346,50,1,2768,683,276,
346,50,10,2768,590,240,
346,50,50,2768,392,160,
346,100,1,2768,539,192,
346,100,10,2768,512,188,
346,100,50,2768,436,164,
347,1,1,2776,200,108,
347,1,10,2776,200,108,
347,1,50,2776,200,108,
347,10,1,2776,1884,896,
347,10,10,2776,1059,504,
347,10,50,2776,354,168,
347,50,1,2776,684,276,
347,50,10,2776,634,264,
347,50,50,2776,393,160,
347,100,1,2776,540,192,
347,100,10,2776,513,188,
347,100,50,2776,394,144,
348,1,1,2784,200,108,
348,1,10,2784,200,108,
348,1,50,2784,200,108,
348,10,1,2784,1885,896,
348,10,10,2784,1060,504,
348,10,50,2784,354,168,
348,50,1,2784,685,276,
348,50,10,2784,592,240,
348,50,50,2784,437,184,
348,100,1,2784,541,192,
348,100,10,2784,514,184,
348,100,50,2784,395,144,
349,1,1,2792,200,108,
349,1,10,2792,200,108,
349,1,50,2792,200,108,
349,10,1,2792,1886,896,
349,10,10,2792,1061,504,
349,10,50,2792,354,168,
349,50,1,2792,686,276,
349,50,10,2792,593,240,
349,50,50,2792,395,160,
349,100,1,2792,542,196,
349,100,10,2792,515,188,
349,100,50,2792,396,144,
350,1,1,2800,200,108,
350,1,10,2800,200,108,
350,1,50,2800,200,108,
350,10,1,2800,1887,896,
350,10,10,2800,1062,504,
350,10,50,2800,354,168,
350,50,1,2800,687,276,
350,50,10,2800,594,240,
350,50,50,2800,396,160,
350,100,1,2800,543,196,
350,100,10,2800,516,188,
350,100,50,2800,411,148,
351,1,1,2808,200,108,
351,1,10,2808,200,108,
351,1,50,2808,100,56,
351,10,1,2808,1888,896,
351,10,10,2808,1057,504,
351,10,50,2808,354,168,
351,50,1,2808,688,276,
351,50,10,2808,594,240,
351,50,50,2808,396,160,
351,100,1,2808,544,196,
351,100,10,2808,517,188,
351,100,50,2808,398,144,
352,1,1,2816,200,108,
352,1,10,2816,200,108,
352,1,50,2816,150,84,
352,10,1,2816,1888,896,
352,10,10,2816,1062,504,
352,10,50,2816,354,168,
352,50,1,2816,684,276,
352,50,10,2816,594,240,
352,50,50,2816,396,160,
352,100,1,2816,545,196,
352,100,10,2816,518,188,
352,100,50,2816,399,144,
353,1,1,2824,200,108,
353,1,10,2824,200,108,
353,1,50,2824,150,80,
353,10,1,2824,1938,924,
353,10,10,2824,1062,504,
353,10,50,2824,354,168,
353,50,1,2824,690,276,
353,50,10,2824,594,240,
353,50,50,2824,396,160,
353,100,1,2824,546,196,
353,100,10,2824,519,188,
353,100,50,2824,409,148,
354,1,1,2832,200,108,
354,1,10,2832,200,108,
354,1,50,2832,200,108,
354,10,1,2832,1939,924,
354,10,10,2832,1062,504,
354,10,50,2832,354,168,
354,50,1,2832,691,280,
354,50,10,2832,594,240,
354,50,50,2832,396,160,
354,100,1,2832,547,196,
354,100,10,2832,520,188,
354,100,50,2832,401,144,
355,1,1,2840,200,108,
355,1,10,2840,200,108,
355,1,50,2840,150,80,
355,10,1,2840,1940,924,
355,10,10,2840,1062,504,
355,10,50,2840,354,168,
355,50,1,2840,735,304,
355,50,10,2840,594,240,
355,50,50,2840,396,160,
355,100,1,2840,548,196,
355,100,10,2840,521,188,
355,100,50,2840,402,144,
356,1,1,2848,200,108,
356,1,10,2848,200,108,
356,1,50,2848,200,108,
356,10,1,2848,1941,924,
356,10,10,2848,1062,504,
356,10,50,2848,354,168,
356,50,1,2848,693,280,
356,50,10,2848,594,240,
356,50,50,2848,396,160,
356,100,1,2848,549,196,
356,100,10,2848,522,188,
356,100,50,2848,403,144,
357,1,1,2856,200,108,
357,1,10,2856,200,108,
357,1,50,2856,150,80,
357,10,1,2856,1942,924,
357,10,10,2856,1062,504,
357,10,50,2856,354,168,
357,50,1,2856,693,280,
357,50,10,2856,594,240,
357,50,50,2856,396,160,
357,100,1,2856,550,196,
357,100,10,2856,523,188,
357,100,50,2856,404,144,
358,1,1,2864,200,108,
358,1,10,2864,200,108,
358,1,50,2864,150,84,
358,10,1,2864,1943,924,
358,10,10,2864,1062,504,
358,10,50,2864,354,168,
358,50,1,2864,738,304,
358,50,10,2864,594,240,
358,50,50,2864,396,160,
358,100,1,2864,551,196,
358,100,10,2864,524,188,
358,100,50,2864,405,144,
359,1,1,2872,200,108,
359,1,10,2872,200,108,
359,1,50,2872,150,80,
359,10,1,2872,1939,924,
359,10,10,2872,1062,504,
359,10,50,2872,354,168,
359,50,1,2872,744,308,
359,50,10,2872,594,240,
359,50,50,2872,396,160,
359,100,1,2872,595,220,
359,100,10,2872,529,192,
359,100,50,2872,406,144,
360,1,1,2880,200,108,
360,1,10,2880,200,108,
360,1,50,2880,200,108,
360,10,1,2880,1945,924,
360,10,10,2880,1062,504,
360,10,50,2880,354,168,
360,50,1,2880,745,308,
360,50,10,2880,594,240,
360,50,50,2880,396,160,
360,100,1,2880,553,196,
360,100,10,2880,569,216,
360,100,50,2880,436,152,
361,1,1,2888,200,108,
361,1,10,2888,200,108,
361,1,50,2888,150,80,
361,10,1,2888,1946,924,
361,10,10,2888,1112,528,
361,10,50,2888,404,192,
361,50,1,2888,746,308,
361,50,10,2888,644,264,
361,50,50,2888,396,160,
361,100,1,2888,554,196,
361,100,10,2888,527,192,
361,100,50,2888,408,144,
362,1,1,2896,200,108,
362,1,10,2896,200,108,
362,1,50,2896,150,84,
362,10,1,2896,1947,924,
362,10,10,2896,1113,532,
362,10,50,2896,405,196,
362,50,1,2896,747,308,
362,50,10,2896,645,268,
362,50,50,2896,451,184,
362,100,1,2896,555,196,
362,100,10,2896,528,192,
362,100,50,2896,409,148,
363,1,1,2904,200,108,
363,1,10,2904,200,108,
363,1,50,2904,200,108,
363,10,1,2904,1947,924,
363,10,10,2904,1114,532,
363,10,50,2904,406,196,
363,50,1,2904,748,308,
363,50,10,2904,646,268,
363,50,50,2904,452,184,
363,100,1,2904,556,196,
363,100,10,2904,529,192,
363,100,50,2904,410,144,
364,1,1,2912,200,108,
364,1,10,2912,200,108,
364,1,50,2912,150,84,
364,10,1,2912,1997,952,
364,10,10,2912,1115,532,
364,10,50,2912,407,196,
364,50,1,2912,749,308,
364,50,10,2912,647,268,
364,50,50,2912,396,160,
364,100,1,2912,557,200,
364,100,10,2912,530,192,
364,100,50,2912,411,148,
365,1,1,2920,200,108,
365,1,10,2920,200,108,
365,1,50,2920,150,80,
365,10,1,2920,1998,952,
365,10,10,2920,1116,532,
365,10,50,2920,408,196,
365,50,1,2920,750,308,
365,50,10,2920,648,268,
365,50,50,2920,396,160,
365,100,1,2920,558,200,
365,100,10,2920,531,192,
365,100,50,2920,412,148,
366,1,1,2928,200,108,
366,1,10,2928,200,108,
366,1,50,2928,150,80,
366,10,1,2928,1946,924,
366,10,10,2928,1117,532,
366,10,50,2928,409,196,
366,50,1,2928,751,308,
366,50,10,2928,649,268,
366,50,50,2928,396,160,
366,100,1,2928,559,200,
366,100,10,2928,532,192,
366,100,50,2928,413,148,
367,1,1,2936,200,108,
367,1,10,2936,200,108,
367,1,50,2936,200,108,
367,10,1,2936,1995,952,
367,10,10,2936,1118,532,
367,10,50,2936,410,196,
367,50,1,2936,752,308,
367,50,10,2936,650,268,
367,50,50,2936,396,160,
367,100,1,2936,560,200,
367,100,10,2936,533,192,
367,100,50,2936,414,148,
368,1,1,2944,200,108,
368,1,10,2944,200,108,
368,1,50,2944,200,108,
368,10,1,2944,2001,952,
368,10,10,2944,1119,532,
368,10,50,2944,411,196,
368,50,1,2944,753,308,
368,50,10,2944,651,268,
368,50,50,2944,396,160,
368,100,1,2944,604,220,
368,100,10,2944,534,192,
368,100,50,2944,426,152,
369,1,1,2952,200,108,
369,1,10,2952,200,108,
369,1,50,2952,200,108,
369,10,1,2952,2002,952,
369,10,10,2952,1120,532,
369,10,50,2952,412,196,
369,50,1,2952,754,308,
369,50,10,2952,652,268,
369,50,50,2952,396,160,
369,100,1,2952,562,200,
369,100,10,2952,535,192,
369,100,50,2952,416,148,
370,1,1,2960,200,108,
370,1,10,2960,200,108,
370,1,50,2960,150,84,
370,10,1,2960,2003,952,
370,10,10,2960,1121,532,
370,10,50,2960,413,196,
370,50,1,2960,755,308,
370,50,10,2960,653,268,
370,50,50,2960,396,160,
370,100,1,2960,563,200,
370,100,10,2960,536,192,
370,100,50,2960,417,148,
371,1,1,2968,200,108,
371,1,10,2968,200,108,
371,1,50,2968,200,108,
371,10,1,2968,2004,952,
371,10,10,2968,1121,532,
371,10,50,2968,413,196,
371,50,1,2968,756,308,
371,50,10,2968,654,268,
371,50,50,2968,396,160,
371,100,1,2968,607,224,
371,100,10,2968,537,192,
371,100,50,2968,429,152,
372,1,1,2976,200,108,
372,1,10,2976,200,108,
372,1,50,2976,200,108,
372,10,1,2976,2000,952,
372,10,10,2976,1121,532,
372,10,50,2976,412,196,
372,50,1,2976,757,308,
372,50,10,2976,655,268,
372,50,50,2976,396,160,
372,100,1,2976,565,200,
372,100,10,2976,538,192,
372,100,50,2976,419,148,
373,1,1,2984,200,108,
373,1,10,2984,200,108,
373,1,50,2984,150,80,
373,10,1,2984,2006,952,
373,10,10,2984,1120,532,
373,10,50,2984,413,196,
373,50,1,2984,758,312,
373,50,10,2984,656,268,
373,50,50,2984,396,160,
373,100,1,2984,566,200,
373,100,10,2984,539,192,
373,100,50,2984,420,148,
374,1,1,2992,200,108,
374,1,10,2992,200,108,
374,1,50,2992,200,108,
374,10,1,2992,2006,952,
374,10,10,2992,1121,532,
374,10,50,2992,413,196,
374,50,1,2992,759,312,
374,50,10,2992,655,268,
374,50,50,2992,396,160,
374,100,1,2992,567,200,
374,100,10,2992,540,192,
374,100,50,2992,421,148,
375,1,1,3000,200,108,
375,1,10,3000,200,108,
375,1,50,3000,150,80,
375,10,1,3000,2056,980,
375,10,10,3000,1121,532,
375,10,50,3000,413,196,
375,50,1,3000,760,312,
375,50,10,3000,658,268,
375,50,50,3000,396,160,
375,100,1,3000,568,200,
375,100,10,3000,541,192,
375,100,50,3000,422,148,
376,1,1,3008,200,108,
376,1,10,3008,200,108,
376,1,50,3008,150,84,
376,10,1,3008,2057,980,
376,10,10,3008,1121,532,
376,10,50,3008,413,196,
376,50,1,3008,761,312,
376,50,10,3008,659,268,
376,50,50,3008,396,160,
376,100,1,3008,569,200,
376,100,10,3008,542,196,
376,100,50,3008,423,152,
377,1,1,3016,200,108,
377,1,10,3016,200,108,
377,1,50,3016,150,80,
377,10,1,3016,2053,980,
377,10,10,3016,1121,532,
377,10,50,3016,413,196,
377,50,1,3016,762,312,
377,50,10,3016,660,272,
377,50,50,3016,396,160,
377,100,1,3016,570,200,
377,100,10,3016,543,196,
377,100,50,3016,424,152,
378,1,1,3024,200,108,
378,1,10,3024,200,108,
378,1,50,3024,200,108,
378,10,1,3024,2059,980,
378,10,10,3024,1121,532,
378,10,50,3024,413,196,
378,50,1,3024,763,312,
378,50,10,3024,661,272,
378,50,50,3024,396,160,
378,100,1,3024,571,200,
378,100,10,3024,544,192,
378,100,50,3024,425,152,
379,1,1,3032,200,108,
379,1,10,3032,200,108,
379,1,50,3032,200,108,
379,10,1,3032,2055,976,
379,10,10,3032,1121,532,
379,10,50,3032,413,196,
379,50,1,3032,764,312,
379,50,10,3032,662,272,
379,50,50,3032,396,160,
379,100,1,3032,572,204,
379,100,10,3032,545,196,
379,100,50,3032,426,152,
380,1,1,3040,200,108,
380,1,10,3040,200,108,
380,1,50,3040,200,108,
380,10,1,3040,2061,980,
380,10,10,3040,1121,532,
380,10,50,3040,413,196,
380,50,1,3040,765,312,
380,50,10,3040,663,272,
380,50,50,3040,396,160,
380,100,1,3040,573,204,
380,100,10,3040,546,196,
380,100,50,3040,427,152,
381,1,1,3048,200,108,
381,1,10,3048,200,108,
381,1,50,3048,200,108,
381,10,1,3048,2062,980,
381,10,10,3048,1171,560,
381,10,50,3048,413,196,
381,50,1,3048,766,312,
381,50,10,3048,662,268,
381,50,50,3048,396,160,
381,100,1,3048,574,204,
381,100,10,3048,547,196,
381,100,50,3048,428,152,
382,1,1,3056,200,108,
382,1,10,3056,200,108,
382,1,50,3056,200,108,
382,10,1,3056,2063,980,
382,10,10,3056,1172,560,
382,10,50,3056,413,196,
382,50,1,3056,767,312,
382,50,10,3056,665,272,
382,50,50,3056,396,160,
382,100,1,3056,575,204,
382,100,10,3056,548,196,
382,100,50,3056,429,152,
383,1,1,3064,200,108,
383,1,10,3064,200,108,
383,1,50,3064,150,84,
383,10,1,3064,2064,980,
383,10,10,3064,1173,560,
383,10,50,3064,413,196,
383,50,1,3064,768,312,
383,50,10,3064,666,272,
383,50,50,3064,396,160,
383,100,1,3064,576,204,
383,100,10,3064,549,196,
383,100,50,3064,430,152,
384,1,1,3072,200,108,
384,1,10,3072,200,108,
384,1,50,3072,200,108,
384,10,1,3072,2065,980,
384,10,10,3072,1177,560,
384,10,50,3072,413,196,
384,50,1,3072,769,312,
384,50,10,3072,667,272,
384,50,50,3072,396,160,
384,100,1,3072,577,204,
384,100,10,3072,550,196,
384,100,50,3072,431,152,
385,1,1,3080,200,108,
385,1,10,3080,200,108,
385,1,50,3080,200,108,
385,10,1,3080,2065,980,
385,10,10,3080,1175,560,
385,10,50,3080,413,196,
385,50,1,3080,770,312,
385,50,10,3080,668,272,
385,50,50,3080,396,160,
385,100,1,3080,578,204,
385,100,10,3080,551,196,
385,100,50,3080,475,176,
386,1,1,3088,200,108,
386,1,10,3088,200,108,
386,1,50,3088,150,80,
386,10,1,3088,2115,1008,
386,10,10,3088,1176,560,
386,10,50,3088,413,196,
386,50,1,3088,771,312,
386,50,10,3088,669,272,
386,50,50,3088,396,160,
386,100,1,3088,579,204,
386,100,10,3088,552,196,
386,100,50,3088,444,156,
387,1,1,3096,200,108,
387,1,10,3096,200,108,
387,1,50,3096,150,84,
387,10,1,3096,2062,980,
387,10,10,3096,1177,560,
387,10,50,3096,413,196,
387,50,1,3096,772,312,
387,50,10,3096,670,272,
387,50,50,3096,396,160,
387,100,1,3096,580,204,
387,100,10,3096,553,196,
387,100,50,3096,434,152,
388,1,1,3104,200,108,
388,1,10,3104,200,108,
388,1,50,3104,200,108,
388,10,1,3104,2117,1008,
388,10,10,3104,1178,560,
388,10,50,3104,472,224,
388,50,1,3104,773,316,
388,50,10,3104,671,272,
388,50,50,3104,396,160,
388,100,1,3104,581,204,
388,100,10,3104,554,196,
388,100,50,3104,435,152,
389,1,1,3112,200,108,
389,1,10,3112,200,108,
389,1,50,3112,200,108,
389,10,1,3112,2118,1008,
389,10,10,3112,1179,560,
389,10,50,3112,413,196,
389,50,1,3112,774,316,
389,50,10,3112,672,272,
389,50,50,3112,454,188,
389,100,1,3112,582,204,
389,100,10,3112,555,196,
389,100,50,3112,436,152,
390,1,1,3120,200,108,
390,1,10,3120,200,108,
390,1,50,3120,200,108,
390,10,1,3120,2119,1008,
390,10,10,3120,1180,560,
390,10,50,3120,413,196,
390,50,1,3120,769,312,
390,50,10,3120,673,272,
390,50,50,3120,396,160,
390,100,1,3120,583,204,
390,100,10,3120,556,196,
390,100,50,3120,437,152,
391,1,1,3128,200,108,
391,1,10,3128,200,108,
391,1,50,3128,200,108,
391,10,1,3128,2110,1008,
391,10,10,3128,1180,560,
391,10,50,3128,413,196,
391,50,1,3128,776,316,
391,50,10,3128,674,276,
391,50,50,3128,396,160,
391,100,1,3128,584,204,
391,100,10,3128,557,200,
391,100,50,3128,438,156,
392,1,1,3136,200,108,
392,1,10,3136,200,108,
392,1,50,3136,150,80,
392,10,1,3136,2121,1008,
392,10,10,3136,1225,588,
392,10,50,3136,413,196,
392,50,1,3136,777,316,
392,50,10,3136,718,300,
392,50,50,3136,396,160,
392,100,1,3136,628,232,
392,100,10,3136,558,200,
392,100,50,3136,439,156,
393,1,1,3144,200,108,
393,1,10,3144,200,108,
393,1,50,3144,150,80,
393,10,1,3144,2122,1008,
393,10,10,3144,1180,560,
393,10,50,3144,413,196,
393,50,1,3144,778,316,
393,50,10,3144,676,276,
393,50,50,3144,396,160,
393,100,1,3144,586,204,
393,100,10,3144,602,224,
393,100,50,3144,440,156,
394,1,1,3152,200,108,
394,1,10,3152,200,108,
394,1,50,3152,200,108,
394,10,1,3152,2123,1008,
394,10,10,3152,1180,560,
394,10,50,3152,413,196,
394,50,1,3152,779,316,
394,50,10,3152,677,276,
394,50,50,3152,396,160,
394,100,1,3152,587,208,
394,100,10,3152,560,200,
394,100,50,3152,441,156,
395,1,1,3160,200,108,
395,1,10,3160,200,108,
395,1,50,3160,200,108,
395,10,1,3160,2124,1008,
395,10,10,3160,1180,560,
395,10,50,3160,413,196,
395,50,1,3160,780,316,
395,50,10,3160,678,276,
395,50,50,3160,396,160,
395,100,1,3160,588,208,
395,100,10,3160,561,200,
395,100,50,3160,442,156,
396,1,1,3168,200,108,
396,1,10,3168,200,108,
396,1,50,3168,200,108,
396,10,1,3168,2124,1008,
396,10,10,3168,1180,560,
396,10,50,3168,413,196,
396,50,1,3168,781,316,
396,50,10,3168,679,276,
396,50,50,3168,396,160,
396,100,1,3168,589,208,
396,100,10,3168,562,200,
396,100,50,3168,443,156,
397,1,1,3176,200,108,
397,1,10,3176,200,108,
397,1,50,3176,100,52,
397,10,1,3176,2174,1032,
397,10,10,3176,1180,560,
397,10,50,3176,413,196,
397,50,1,3176,782,316,
397,50,10,3176,680,276,
397,50,50,3176,396,160,
397,100,1,3176,633,232,
397,100,10,3176,563,200,
397,100,50,3176,444,156,
398,1,1,3184,200,108,
398,1,10,3184,200,108,
398,1,50,3184,200,108,
398,10,1,3184,2175,1036,
398,10,10,3184,1180,560,
398,10,50,3184,413,196,
398,50,1,3184,783,316,
398,50,10,3184,681,276,
398,50,50,3184,396,160,
398,100,1,3184,591,208,
398,100,10,3184,564,200,
398,100,50,3184,445,156,
399,1,1,3192,200,108,
399,1,10,3192,200,108,
399,1,50,3192,200,108,
399,10,1,3192,2176,1036,
399,10,10,3192,1180,560,
399,10,50,3192,413,196,
399,50,1,3192,784,316,
399,50,10,3192,682,276,
399,50,50,3192,396,160,
399,100,1,3192,592,208,
399,100,10,3192,565,200,
399,100,50,3192,446,156,
400,1,1,3200,200,108,
400,1,10,3200,200,108,
400,1,50,3200,150,80,
400,10,1,3200,2177,1036,
400,10,10,3200,1180,560,
400,10,50,3200,413,196,
400,50,1,3200,785,316,
400,50,10,3200,683,276,
400,50,50,3200,396,160,
400,100,1,3200,593,208,
400,100,10,3200,566,200,
400,100,50,3200,447,156,
401,1,1,3208,200,108,
401,1,10,3208,200,108,
401,1,50,3208,200,108,
401,10,1,3208,2178,1036,
401,10,10,3208,1230,584,
401,10,50,3208,413,196,
401,50,1,3208,786,316,
401,50,10,3208,684,276,
401,50,50,3208,446,184,
401,100,1,3208,594,208,
401,100,10,3208,567,200,
401,100,50,3208,447,156,
402,1,1,3216,200,108,
402,1,10,3216,200,108,
402,1,50,3216,200,108,
402,10,1,3216,2179,1036,
402,10,10,3216,1231,588,
402,10,50,3216,413,196,
402,50,1,3216,787,316,
402,50,10,3216,685,276,
402,50,50,3216,447,188,
402,100,1,3216,595,208,
402,100,10,3216,572,204,
402,100,50,3216,447,156,
403,1,1,3224,200,108,
403,1,10,3224,200,108,
403,1,50,3224,200,108,
403,10,1,3224,2180,1036,
403,10,10,3224,1232,588,
403,10,50,3224,413,196,
403,50,1,3224,788,316,
403,50,10,3224,686,276,
403,50,50,3224,448,188,
403,100,1,3224,596,208,
403,100,10,3224,569,200,
403,100,50,3224,447,156,
404,1,1,3232,200,108,
404,1,10,3232,200,108,
404,1,50,3232,200,108,
404,10,1,3232,2181,1036,
404,10,10,3232,1233,588,
404,10,50,3232,413,196,
404,50,1,3232,789,320,
404,50,10,3232,687,276,
404,50,50,3232,449,188,
404,100,1,3232,596,208,
404,100,10,3232,570,200,
404,100,50,3232,447,156,
405,1,1,3240,200,108,
405,1,10,3240,200,108,
405,1,50,3240,200,108,
405,10,1,3240,2182,1036,
405,10,10,3240,1234,588,
405,10,50,3240,413,196,
405,50,1,3240,790,320,
405,50,10,3240,688,276,
405,50,50,3240,450,188,
405,100,1,3240,646,232,
405,100,10,3240,571,200,
405,100,50,3240,447,156,
406,1,1,3248,200,108,
406,1,10,3248,200,108,
406,1,50,3248,150,80,
406,10,1,3248,2183,1036,
406,10,10,3248,1235,588,
406,10,50,3248,413,196,
406,50,1,3248,791,320,
406,50,10,3248,689,276,
406,50,50,3248,451,188,
406,100,1,3248,647,232,
406,100,10,3248,572,204,
406,100,50,3248,447,156,
407,1,1,3256,200,108,
407,1,10,3256,200,108,
407,1,50,3256,200,108,
407,10,1,3256,2183,1036,
407,10,10,3256,1236,588,
407,10,50,3256,413,196,
407,50,1,3256,792,320,
407,50,10,3256,689,280,
407,50,50,3256,452,188,
407,100,1,3256,648,236,
407,100,10,3256,573,204,
407,100,50,3256,447,156,
408,1,1,3264,200,108,
408,1,10,3264,200,108,
408,1,50,3264,200,108,
408,10,1,3264,2233,1064,
408,10,10,3264,1237,588,
408,10,50,3264,413,196,
408,50,1,3264,792,320,
408,50,10,3264,691,276,
408,50,50,3264,453,188,
408,100,1,3264,649,236,
408,100,10,3264,574,204,
408,100,50,3264,447,156,
409,1,1,3272,200,108,
409,1,10,3272,200,108,
409,1,50,3272,200,108,
409,10,1,3272,2234,1064,
409,10,10,3272,1238,588,
409,10,50,3272,413,196,
409,50,1,3272,842,348,
409,50,10,3272,692,280,
409,50,50,3272,454,188,
409,100,1,3272,650,236,
409,100,10,3272,575,204,
409,100,50,3272,447,156,
410,1,1,3280,200,108,
410,1,10,3280,200,108,
410,1,50,3280,200,108,
410,10,1,3280,2182,1036,
410,10,10,3280,1239,588,
410,10,50,3280,413,196,
410,50,1,3280,843,348,
410,50,10,3280,693,280,
410,50,50,3280,455,188,
410,100,1,3280,646,232,
410,100,10,3280,576,204,
410,100,50,3280,447,156,
411,1,1,3288,200,108,
411,1,10,3288,200,108,
411,1,50,3288,200,108,
411,10,1,3288,2236,1064,
411,10,10,3288,1239,588,
411,10,50,3288,413,196,
411,50,1,3288,844,348,
411,50,10,3288,693,280,
411,50,50,3288,456,188,
411,100,1,3288,652,236,
411,100,10,3288,577,204,
411,100,50,3288,447,156,
412,1,1,3296,200,108,
412,1,10,3296,200,108,
412,1,50,3296,150,80,
412,10,1,3296,2237,1064,
412,10,10,3296,1239,588,
412,10,50,3296,413,196,
412,50,1,3296,845,348,
412,50,10,3296,693,280,
412,50,50,3296,457,188,
412,100,1,3296,653,236,
412,100,10,3296,621,228,
412,100,50,3296,447,156,
413,1,1,3304,200,108,
413,1,10,3304,200,108,
413,1,50,3304,200,108,
413,10,1,3304,2238,1064,
413,10,10,3304,1239,588,
413,10,50,3304,413,196,
413,50,1,3304,846,348,
413,50,10,3304,693,280,
413,50,50,3304,458,188,
413,100,1,3304,654,236,
413,100,10,3304,579,204,
413,100,50,3304,447,156,
414,1,1,3312,200,108,
414,1,10,3312,200,108,
414,1,50,3312,200,108,
414,10,1,3312,2239,1064,
414,10,10,3312,1239,588,
414,10,50,3312,413,196,
414,50,1,3312,847,348,
414,50,10,3312,693,280,
414,50,50,3312,459,188,
414,100,1,3312,655,236,
414,100,10,3312,580,204,
414,100,50,3312,504,184,
415,1,1,3320,200,108,
415,1,10,3320,200,108,
415,1,50,3320,200,108,
415,10,1,3320,2240,1064,
415,10,10,3320,1239,588,
415,10,50,3320,413,196,
415,50,1,3320,848,348,
415,50,10,3320,693,280,
415,50,50,3320,460,188,
415,100,1,3320,656,236,
415,100,10,3320,581,204,
415,100,50,3320,447,156,
416,1,1,3328,200,108,
416,1,10,3328,200,108,
416,1,50,3328,150,80,
416,10,1,3328,2241,1064,
416,10,10,3328,1239,588,
416,10,50,3328,413,196,
416,50,1,3328,849,348,
416,50,10,3328,693,280,
416,50,50,3328,461,192,
416,100,1,3328,657,236,
416,100,10,3328,582,204,
416,100,50,3328,447,156,
417,1,1,3336,200,108,
417,1,10,3336,200,108,
417,1,50,3336,200,108,
417,10,1,3336,2237,1064,
417,10,10,3336,1239,588,
417,10,50,3336,413,196,
417,50,1,3336,850,348,
417,50,10,3336,693,280,
417,50,50,3336,462,192,
417,100,1,3336,658,236,
417,100,10,3336,583,204,
417,100,50,3336,447,156,
418,1,1,3344,200,108,
418,1,10,3344,200,108,
418,1,50,3344,200,108,
418,10,1,3344,2242,1064,
418,10,10,3344,1239,588,
418,10,50,3344,413,196,
418,50,1,3344,851,348,
418,50,10,3344,693,280,
418,50,50,3344,463,192,
418,100,1,3344,659,236,
418,100,10,3344,584,204,
418,100,50,3344,447,156,
419,1,1,3352,200,108,
419,1,10,3352,200,108,
419,1,50,3352,200,108,
419,10,1,3352,2292,1092,
419,10,10,3352,1239,588,
419,10,50,3352,413,196,
419,50,1,3352,852,348,
419,50,10,3352,693,280,
419,50,50,3352,464,192,
419,100,1,3352,660,236,
419,100,10,3352,585,204,
419,100,50,3352,447,156,
420,1,1,3360,200,108,
420,1,10,3360,200,108,
420,1,50,3360,150,80,
420,10,1,3360,2293,1092,
420,10,10,3360,1239,588,
420,10,50,3360,413,196,
420,50,1,3360,853,348,
420,50,10,3360,693,280,
420,50,50,3360,465,192,
420,100,1,3360,661,236,
420,100,10,3360,586,204,
420,100,50,3360,447,156,
421,1,1,3368,200,108,
421,1,10,3368,200,108,
421,1,50,3368,200,108,
421,10,1,3368,2294,1092,
421,10,10,3368,1289,616,
421,10,50,3368,463,224,
421,50,1,3368,854,348,
421,50,10,3368,743,308,
421,50,50,3368,466,192,
421,100,1,3368,662,240,
421,100,10,3368,587,208,
421,100,50,3368,447,156,
422,1,1,3376,200,108,
422,1,10,3376,200,108,
422,1,50,3376,200,108,
422,10,1,3376,2295,1092,
422,10,10,3376,1290,616,
422,10,50,3376,464,224,
422,50,1,3376,855,348,
422,50,10,3376,744,308,
422,50,50,3376,467,192,
422,100,1,3376,663,240,
422,100,10,3376,588,208,
422,100,50,3376,447,156,
423,1,1,3384,200,108,
423,1,10,3384,200,108,
423,1,50,3384,200,108,
423,10,1,3384,2296,1092,
423,10,10,3384,1292,616,
423,10,50,3384,465,224,
423,50,1,3384,856,348,
423,50,10,3384,745,308,
423,50,50,3384,468,192,
423,100,1,3384,664,240,
423,100,10,3384,589,208,
423,100,50,3384,447,156,
424,1,1,3392,200,108,
424,1,10,3392,200,108,
424,1,50,3392,150,80,
424,10,1,3392,2297,1092,
424,10,10,3392,1292,616,
424,10,50,3392,466,224,
424,50,1,3392,857,352,
424,50,10,3392,746,308,
424,50,50,3392,469,192,
424,100,1,3392,665,240,
424,100,10,3392,590,208,
424,100,50,3392,447,156,
425,1,1,3400,200,108,
425,1,10,3400,200,108,
425,1,50,3400,200,108,
425,10,1,3400,2293,1092,
425,10,10,3400,1293,616,
425,10,50,3400,467,224,
425,50,1,3400,858,352,
425,50,10,3400,747,308,
425,50,50,3400,470,192,
425,100,1,3400,666,240,
